"MasterCatalogName","AttributeCode","DataType","Namespace","Value","Name","DisplayOrder"
"Mystic Outdoors Master","pant-size","String","Tenant","XXL","XXL","35"
"Mystic Outdoors Master","pant-size","String","Tenant","00","00","36"
"Mystic Outdoors Master","pant-size","String","Tenant","2","2","37"
"Mystic Outdoors Master","pant-size","String","Tenant","4","4","38"
"Mystic Outdoors Master","pant-size","String","Tenant","6","6","39"
"Mystic Outdoors Master","pant-size","String","Tenant","8","8","40"
"Mystic Outdoors Master","pant-size","String","Tenant","10","10","41"
"Mystic Outdoors Master","pant-size","String","Tenant","12","12","42"
"Mystic Outdoors Master","pant-size","String","Tenant","14","14","43"
"Mystic Outdoors Master","pant-size","String","Tenant","16","16","44"
"Mystic Outdoors Master","pant-size","String","Tenant","28","28","45"
"Mystic Outdoors Master","pant-size","String","Tenant","30","30","46"
"Mystic Outdoors Master","pant-size","String","Tenant","34","34","47"
"Mystic Outdoors Master","pant-size","String","Tenant","36","36","48"
"Mystic Outdoors Master","pant-size","String","Tenant","38","38","49"
"Mystic Outdoors Master","pant-size","String","Tenant","XS-x-32-Inseam","XS x 32 Inseam","50"
"Mystic Outdoors Master","pant-size","String","Tenant","S-x-32-Inseam","S x 32 Inseam","51"
"Mystic Outdoors Master","pant-size","String","Tenant","M-x-32-Inseam","M x 32 Inseam","52"
"Mystic Outdoors Master","pant-size","String","Tenant","L-x-32-Inseam","L x 32 Inseam","53"
"Mystic Outdoors Master","pant-size","String","Tenant","XL-x-32-Inseam","XL x 32 Inseam","54"
"Mystic Outdoors Master","pant-size","String","Tenant","31","31","55"
"Mystic Outdoors Master","pant-size","String","Tenant","32","32","56"
"Mystic Outdoors Master","pant-size","String","Tenant","33","33","57"
"Mystic Outdoors Master","pant-size","String","Tenant","40","40","58"
"Mystic Outdoors Master","pant-size","String","Tenant","42","42","59"
"Mystic Outdoors Master","zipper-location","String","Tenant","Left","Left","1"
"Mystic Outdoors Master","zipper-location","String","Tenant","Right","Right","2"
"Mystic Outdoors Master","zipper-location","String","Tenant","Left-/-Right","Left / Right","3"
"Mystic Outdoors Master","zipper-location","String","Tenant","Front","Front","4"
"Mystic Outdoors Master","zipper-location","String","Tenant","None","None","5"
"Mystic Outdoors Master","pedometer-type","String","Tenant","Digital-3-axis-Accelerometer","Digital 3-axis Accelerometer","1"
"Mystic Outdoors Master","back-length","String","Tenant","Waist-length","Waist-length","1"
"Mystic Outdoors Master","back-length","String","Tenant","Hip-length","Hip-length","2"
"Mystic Outdoors Master","back-length","String","Tenant","Thigh-length","Thigh-length","3"
"Mystic Outdoors Master","tent-type","String","Tenant","Backpacking-Tent","Backpacking Tents","1"
"Mystic Outdoors Master","tent-type","String","Tenant","Camping-Tent","Camping Tents","2"
"Mystic Outdoors Master","tent-type","String","Tenant","Roof-top-Tent","Roof-top Tents","3"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_001-5","Aether 70 Pack (size: Small)","1"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_001-6","Aether 70 Pack (size: Medium)","2"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_001-7","Aether 70 Pack (size: Large)","3"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_001-8","Aether 70 Pack (size: Extra Large)","4"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_003","Ariel 65 Pack - Women's","5"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-1","Amber 60 Pack - Women's (brand-colors: Shadow-Black/Berry, size: Small)","6"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-2","Amber 60 Pack - Women's (brand-colors: Shadow-Black/Berry, size: Medium)","7"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-3","Amber 60 Pack - Women's (brand-colors: Shadow-Black/Berry, size: XS)","8"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-4","Amber 60 Pack - Women's (brand-colors: Sky--Blue, size: Small)","9"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-5","Amber 60 Pack - Women's (brand-colors: Sky--Blue, size: Medium)","10"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_015-6","Amber 60 Pack - Women's (brand-colors: Sky--Blue, size: XS)","11"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-1","Stout 45 Pack (brand-colors: Maple-Orange, size: Small)","12"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-2","Stout 45 Pack (brand-colors: Maple-Orange, size: Medium)","13"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-3","Stout 45 Pack (brand-colors: Maple-Orange, size: Large)","14"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-4","Stout 45 Pack (brand-colors: Marine-Blue, size: Small)","15"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-5","Stout 45 Pack (brand-colors: Marine-Blue, size: Medium)","16"
"Mystic Outdoors Master","camping-bundle-packs","ProductCode","Tenant","BackP_014-6","Stout 45 Pack (brand-colors: Marine-Blue, size: Large)","17"
"Mystic Outdoors Master","metal-type","String","Tenant","white-gold-","white gold","1"
"Mystic Outdoors Master","metal-type","String","Tenant","yellow-gold","yellow gold","2"
"Mystic Outdoors Master","metal-type","String","Tenant","platinum","platinum","3"
"Mystic Outdoors Master","finish","String","Tenant","Satin","Satin","1"
"Mystic Outdoors Master","finish","String","Tenant","Nickel","Nickel","2"
"Mystic Outdoors Master","finish","String","Tenant","Gold","Gold","3"
"Mystic Outdoors Master","finish","String","Tenant","Silver","Silver","4"
"Mystic Outdoors Master","season","String","Tenant","Winter","Winter","1"
"Mystic Outdoors Master","season","String","Tenant","Fall","Fall","2"
"Mystic Outdoors Master","season","String","Tenant","Spring","Spring","3"
"Mystic Outdoors Master","season","String","Tenant","Summer","Summer","4"
